Starting at 2016-03-01 17:29:47.638648...

	
Parameters:	
Limit Infrequent Events: False	
Limit Infrequent Pairs: False	
Prune KL-Divergence: False	
Window: 24	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:17955  (applyCreditSubmit applyCreditSubmit)
Found:0 Checked:30 Candidates:17926  (applyCreditSubmit DriveInAsgMove)
Found:0 Checked:31 Candidates:17925  (applyCreditSubmit DriveInAsgSent)
Found:0 Checked:32 Candidates:17924  (applyCreditSubmit EOBSent)
Found:0 Checked:33 Candidates:17923  (applyCreditSubmit EORSent)
Found:0 Checked:34 Candidates:17922  (applyCreditSubmit finTransferredFrom)
Found:0 Checked:35 Candidates:17921  (applyCreditSubmit finTransferredTo)
Found:0 Checked:36 Candidates:17920  (applyCreditSubmit FNOLClaimReported)
Found:0 Checked:37 Candidates:17919  (applyCreditSubmit FYISent)
Found:0 Checked:38 Candidates:17918  (applyCreditSubmit grpPymtSubmit)
Found:0 Checked:39 Candidates:17917  (applyCreditSubmit Inbound)
Found:0 Checked:40 Candidates:17916  (applyCreditSubmit InitialContact)
Found:0 Checked:41 Candidates:17915  (applyCreditSubmit InPrgrsVSLDeleted)
Found:0 Checked:42 Candidates:17914  (applyCreditSubmit IsoAutUpdRpt)
Found:0 Checked:43 Candidates:17913  (applyCreditSubmit IsoDataErrRpt)
Found:0 Checked:44 Candidates:17912  (applyCreditSubmit IsoMatchRpt)
Found:0 Checked:45 Candidates:17911  (applyCreditSubmit IsoNoMatchRpt)
Found:0 Checked:46 Candidates:17910  (applyCreditSubmit ItemCompleteDenial)
Found:0 Checked:47 Candidates:17909  (applyCreditSubmit ItmReAssToFHndler)
Found:0 Checked:48 Candidates:17908  (applyCreditSubmit LiabilityAnalysis)
Found:0 Checked:49 Candidates:17907  (applyCreditSubmit MainExtAdjAdd)
Found:0 Checked:50 Candidates:17906  (applyCreditSubmit makePaymentSubmit)
Found:0 Checked:51 Candidates:17905  (applyCreditSubmit ManualDeny)
Found:0 Checked:52 Candidates:17904  (applyCreditSubmit ManualPayment)
Found:0 Checked:53 Candidates:17903  (applyCreditSubmit Medical)
Found:0 Checked:54 Candidates:17902  (applyCreditSubmit Medicare)
Found:0 Checked:55 Candidates:17901  (applyCreditSubmit MedicareEscalation)
Found:0 Checked:56 Candidates:17900  (applyCreditSubmit MedicareNotify)
Found:0 Checked:57 Candidates:17899  (applyCreditSubmit MedRefRemFromInbox)
Found:0 Checked:58 Candidates:17898  (applyCreditSubmit MoveFromInvstigatn)
Found:0 Checked:59 Candidates:17897  (applyCreditSubmit MovefromParty)
Found:0 Checked:60 Candidates:17896  (applyCreditSubmit MoveFromUnFiledDoc)
Found:0 Checked:61 Candidates:17895  (applyCreditSubmit MovetoClaim)
Found:0 Checked:62 Candidates:17894  (applyCreditSubmit MovetoParty)
Found:0 Checked:63 Candidates:17893  (applyCreditSubmit MoveToUnFiledDoc)
Found:0 Checked:64 Candidates:17892  (applyCreditSubmit MultDocAddBegin)
Found:0 Checked:65 Candidates:17891  (applyCreditSubmit MultipleDocAdded)
Found:0 Checked:66 Candidates:17890  (applyCreditSubmit MutliEOBSent)
Found:0 Checked:67 Candidates:17889  (applyCreditSubmit MutliEORSent)
Found:0 Checked:68 Candidates:17888  (applyCreditSubmit NoteTrnsFrm)
Found:0 Checked:69 Candidates:17887  (applyCreditSubmit Outbound)
Found:0 Checked:70 Candidates:17886  (applyCreditSubmit OwRetTLWComTtlLoss)
Found:0 Checked:71 Candidates:17885  (applyCreditSubmit PartyAdded)
Found:0 Checked:72 Candidates:17884  (applyCreditSubmit PartyEdited)
Found:0 Checked:73 Candidates:17883  (applyCreditSubmit PerilActivity)
Found:0 Checked:74 Candidates:17882  (applyCreditSubmit Perils/Reserves)
Found:0 Checked:75 Candidates:17881  (applyCreditSubmit PropertyDamages)
Found:0 Checked:76 Candidates:17880  (applyCreditSubmit PropEstSent)
Found:0 Checked:77 Candidates:17879  (applyCreditSubmit ReasonforEscalation)
Found:0 Checked:78 Candidates:17878  (applyCreditSubmit ReceiptItem)
Found:0 Checked:79 Candidates:17877  (applyCreditSubmit ReceiptXactware)
Found:0 Checked:80 Candidates:17876  (applyCreditSubmit RecordedStatementSu)
Found:0 Checked:81 Candidates:17875  (applyCreditSubmit recordManualPymt)
Found:0 Checked:82 Candidates:17874  (applyCreditSubmit RefAssign)
Found:0 Checked:83 Candidates:17873  (applyCreditSubmit RefCompPDVE)
Found:0 Checked:84 Candidates:17872  (applyCreditSubmit Referral)
Found:0 Checked:85 Candidates:17871  (applyCreditSubmit RefRemFromInbox)
Found:0 Checked:86 Candidates:17870  (applyCreditSubmit RefRespAuthority)
Found:0 Checked:87 Candidates:17869  (applyCreditSubmit RefRespCSLT)
Found:0 Checked:88 Candidates:17868  (applyCreditSubmit RefRespFS)
Found:0 Checked:89 Candidates:17867  (applyCreditSubmit RefRespGeneral)
Found:0 Checked:90 Candidates:17866  (applyCreditSubmit RefRespMedSerFile)
Found:0 Checked:91 Candidates:17865  (applyCreditSubmit RefRespPD)
Found:0 Checked:92 Candidates:17864  (applyCreditSubmit RefRespPDVE)
Found:0 Checked:93 Candidates:17863  (applyCreditSubmit RefRespPoliceFire)
Found:0 Checked:94 Candidates:17862  (applyCreditSubmit RefRespProperty)
Found:0 Checked:95 Candidates:17861  (applyCreditSubmit RefRespRCC)
Found:0 Checked:96 Candidates:17860  (applyCreditSubmit RefRespRental)
Found:0 Checked:97 Candidates:17859  (applyCreditSubmit RefRespSalvage)
Found:0 Checked:98 Candidates:17858  (applyCreditSubmit RefSentAuthority)
Found:0 Checked:99 Candidates:17857  (applyCreditSubmit RefSentCRD)
Found:0 Checked:100 Candidates:17856  (applyCreditSubmit RefSentCSLT)
Found:0 Checked:101 Candidates:17855  (applyCreditSubmit RefSentFS)
Found:0 Checked:102 Candidates:17854  (applyCreditSubmit RefSentGeneral)
Found:0 Checked:103 Candidates:17853  (applyCreditSubmit RefSentMedSerFile)
Found:0 Checked:104 Candidates:17852  (applyCreditSubmit RefSentPD)
Found:0 Checked:105 Candidates:17851  (applyCreditSubmit RefSentPDVE)
Found:0 Checked:106 Candidates:17850  (applyCreditSubmit RefSentPoliceFire)
Found:0 Checked:107 Candidates:17849  (applyCreditSubmit RefSentProp)
Found:0 Checked:108 Candidates:17848  (applyCreditSubmit RefSentRCC)
Found:0 Checked:109 Candidates:17847  (applyCreditSubmit RefSentRental)
Found:0 Checked:110 Candidates:17846  (applyCreditSubmit RefSentSalvage)
Found:0 Checked:111 Candidates:17845  (applyCreditSubmit Rental)
Found:0 Checked:112 Candidates:17844  (applyCreditSubmit ReturnFrBillAudit)
Found:0 Checked:113 Candidates:17843  (applyCreditSubmit ReviewRemFromInbox)
Found:0 Checked:114 Candidates:17842  (applyCreditSubmit RiskReviewSent)
Found:0 Checked:115 Candidates:17841  (applyCreditSubmit RouteToInbox)
Found:0 Checked:116 Candidates:17840  (applyCreditSubmit RouteToUnAssiMail)
Found:0 Checked:117 Candidates:17839  (applyCreditSubmit Salvage)
Found:0 Checked:118 Candidates:17838  (applyCreditSubmit SentToBillAudit)
Found:0 Checked:119 Candidates:17837  (applyCreditSubmit SetupEbillParty)
Found:0 Checked:120 Candidates:17836  (applyCreditSubmit Subrogation)
Found:0 Checked:121 Candidates:17835  (applyCreditSubmit SuspendedItem)
Found:0 Checked:122 Candidates:17834  (applyCreditSubmit Suspense)
Found:0 Checked:123 Candidates:17833  (applyCreditSubmit TLWCompleteTtlLoss)
Found:0 Checked:124 Candidates:17832  (applyCreditSubmit TLWReopened)
Found:0 Checked:125 Candidates:17831  (applyCreditSubmit UnreconciledPmtNot)
Found:0 Checked:126 Candidates:17830  (applyCreditSubmit UnsuspendedItem)
Found:0 Checked:127 Candidates:17829  (applyCreditSubmit UnTftTLWComTtlLoss)
Found:0 Checked:128 Candidates:17828  (applyCreditSubmit updtPymtVoid)
Found:0 Checked:129 Candidates:17827  (applyCreditSubmit Vehicle)
Found:0 Checked:130 Candidates:17826  (applyCreditSubmit VehicleAdded)
Found:0 Checked:131 Candidates:17825  (applyCreditSubmit VehicleEdited)
Found:0 Checked:132 Candidates:17824  (applyCreditSubmit VehSlvgLogCompltd)
Found:0 Checked:133 Candidates:17823  (applyCreditSubmit XPayAuthApprv)
Found:0 Checked:134 Candidates:17822  (applyCreditSubmit XPayAuthLimit)
Found:0 Checked:135 Candidates:17821  (AssociatedToClaim applyCreditSubmit)
Found:0 Checked:136 Candidates:17820  (AssociatedToClaim AssociatedToClaim)
Found:0 Checked:137 Candidates:17819  (AssociatedToClaim AssociatedToParty)
Found:0 Checked:138 Candidates:17818  (AssociatedToClaim AssReRouteQueue)
Found:0 Checked:139 Candidates:17817  (AssociatedToClaim AssRouteToOffice)
Found:0 Checked:140 Candidates:17816  (AssociatedToClaim AssToFileHandler)
Found:0 Checked:141 Candidates:17815  (AssociatedToClaim AudatexReceipt)
Found:0 Checked:142 Candidates:17814  (AssociatedToClaim CATContact)
Found:0 Checked:143 Candidates:17813  (AssociatedToClaim ChangedDocType)
Found:0 Checked:144 Candidates:17812  (AssociatedToClaim ChangedfromParty)
Found:0 Checked:145 Candidates:17811  (AssociatedToClaim ChangedtoParty)
Found:0 Checked:146 Candidates:17810  (AssociatedToClaim ClaimActivityLog)
Found:0 Checked:147 Candidates:17809  (AssociatedToClaim ClaimClosed)
Found:0 Checked:148 Candidates:17808  (AssociatedToClaim ClaimEdited)
Found:0 Checked:149 Candidates:17807  (AssociatedToClaim ClaimReopened)
Found:0 Checked:150 Candidates:17806  (AssociatedToClaim ClaimReported)
Found:0 Checked:151 Candidates:17805  (AssociatedToClaim ClaimSetup)
Found:0 Checked:152 Candidates:17804  (AssociatedToClaim ClaimSummary)
Found:0 Checked:153 Candidates:17803  (AssociatedToClaim CloseBlockRemoved)
Found:0 Checked:154 Candidates:17802  (AssociatedToClaim CloseBlockSet)
Found:0 Checked:155 Candidates:17801  (AssociatedToClaim ClosedClaimAsgnmt)
Found:0 Checked:156 Candidates:17800  (AssociatedToClaim Contact)
Found:0 Checked:157 Candidates:17799  (AssociatedToClaim COPSCarAsgSentCRP)
Distribution for (AssociatedToClaim 1,2 COPSCarAsgSentCRP)
N_a: 2, N_ab: 2, Critical interval: ((1, 2)), P(success): 0.1597, p_value: 0.0255

Found:1 Checked:158 Candidates:18068  (AssociatedToClaim COPSCarAsgSentPDR)
Found:1 Checked:159 Candidates:18067  (AssociatedToClaim Correspondencsent)
Found:1 Checked:160 Candidates:18066  (AssociatedToClaim Coverage)
Found:1 Checked:161 Candidates:18065  (AssociatedToClaim DocAddInProgress)
Found:1 Checked:162 Candidates:18064  (AssociatedToClaim DocumentAdded)
Found:1 Checked:163 Candidates:18063  (AssociatedToClaim DocumentFiled)
Found:1 Checked:164 Candidates:18062  (AssociatedToClaim DriveInAsgMove)
Found:1 Checked:165 Candidates:18061  (AssociatedToClaim DriveInAsgSent)
Found:1 Checked:166 Candidates:18060  (AssociatedToClaim EOBSent)
Found:1 Checked:167 Candidates:18059  (AssociatedToClaim EORSent)
Found:1 Checked:168 Candidates:18058  (AssociatedToClaim finTransferredFrom)
Found:1 Checked:169 Candidates:18057  (AssociatedToClaim finTransferredTo)
Found:1 Checked:170 Candidates:18056  (AssociatedToClaim FNOLClaimReported)
Found:1 Checked:171 Candidates:18055  (AssociatedToClaim FYISent)
Found:1 Checked:172 Candidates:18054  (AssociatedToClaim grpPymtSubmit)
Found:1 Checked:173 Candidates:18053  (AssociatedToClaim Inbound)
Found:1 Checked:174 Candidates:18052  (AssociatedToClaim InitialContact)
Found:1 Checked:175 Candidates:18051  (AssociatedToClaim InPrgrsVSLDeleted)
Found:1 Checked:176 Candidates:18050  (AssociatedToClaim IsoAutUpdRpt)
Found:1 Checked:177 Candidates:18049  (AssociatedToClaim IsoDataErrRpt)
Found:1 Checked:178 Candidates:18048  (AssociatedToClaim IsoMatchRpt)
Found:1 Checked:179 Candidates:18047  (AssociatedToClaim IsoNoMatchRpt)
Found:1 Checked:180 Candidates:18046  (AssociatedToClaim ItemCompleteDenial)
Found:1 Checked:181 Candidates:18045  (AssociatedToClaim ItmReAssToFHndler)
Found:1 Checked:182 Candidates:18044  (AssociatedToClaim LiabilityAnalysis)
Distribution for (AssociatedToClaim 0,1 LiabilityAnalysis)
N_a: 8, N_ab: 3, Critical interval: ((0, 1)), P(success): 0.1000, p_value: 0.0381

Found:2 Checked:183 Candidates:18315  (AssociatedToClaim MainExtAdjAdd)
Found:2 Checked:184 Candidates:18314  (AssociatedToClaim makePaymentSubmit)
Found:2 Checked:185 Candidates:18313  (AssociatedToClaim ManualDeny)
Found:2 Checked:186 Candidates:18312  (AssociatedToClaim ManualPayment)
Found:2 Checked:187 Candidates:18311  (AssociatedToClaim Medical)
Found:2 Checked:188 Candidates:18310  (AssociatedToClaim Medicare)
Found:2 Checked:189 Candidates:18309  (AssociatedToClaim MedicareEscalation)
Found:2 Checked:190 Candidates:18308  (AssociatedToClaim MedicareNotify)
Found:2 Checked:191 Candidates:18307  (AssociatedToClaim MedRefRemFromInbox)
Found:2 Checked:192 Candidates:18306  (AssociatedToClaim MoveFromInvstigatn)
Found:2 Checked:193 Candidates:18305  (AssociatedToClaim MovefromParty)
Found:2 Checked:194 Candidates:18304  (AssociatedToClaim MoveFromUnFiledDoc)
Found:2 Checked:195 Candidates:18303  (AssociatedToClaim MovetoClaim)
Found:2 Checked:196 Candidates:18302  (AssociatedToClaim MovetoParty)
Found:2 Checked:197 Candidates:18301  (AssociatedToClaim MoveToUnFiledDoc)
Found:2 Checked:198 Candidates:18300  (AssociatedToClaim MultDocAddBegin)
Found:2 Checked:199 Candidates:18299  (AssociatedToClaim MultipleDocAdded)
Found:2 Checked:200 Candidates:18298  (AssociatedToClaim MutliEOBSent)
Found:2 Checked:201 Candidates:18297  (AssociatedToClaim MutliEORSent)
Found:2 Checked:202 Candidates:18296  (AssociatedToClaim NoteTrnsFrm)
Found:2 Checked:203 Candidates:18295  (AssociatedToClaim Outbound)
Found:2 Checked:204 Candidates:18294  (AssociatedToClaim OwRetTLWComTtlLoss)
Found:2 Checked:205 Candidates:18293  (AssociatedToClaim PartyAdded)
Found:2 Checked:206 Candidates:18292  (AssociatedToClaim PartyEdited)
Found:2 Checked:207 Candidates:18291  (AssociatedToClaim PerilActivity)
Found:2 Checked:208 Candidates:18290  (AssociatedToClaim Perils/Reserves)
Found:2 Checked:209 Candidates:18289  (AssociatedToClaim PropertyDamages)
Found:2 Checked:210 Candidates:18288  (AssociatedToClaim PropEstSent)
Found:2 Checked:211 Candidates:18287  (AssociatedToClaim ReasonforEscalation)
Found:2 Checked:212 Candidates:18286  (AssociatedToClaim ReceiptItem)
Found:2 Checked:213 Candidates:18285  (AssociatedToClaim ReceiptXactware)
Found:2 Checked:214 Candidates:18284  (AssociatedToClaim RecordedStatementSu)
Found:2 Checked:215 Candidates:18283  (AssociatedToClaim recordManualPymt)
Found:2 Checked:216 Candidates:18282  (AssociatedToClaim RefAssign)
Found:2 Checked:217 Candidates:18281  (AssociatedToClaim RefCompPDVE)
Found:2 Checked:218 Candidates:18280  (AssociatedToClaim Referral)
Found:2 Checked:219 Candidates:18279  (AssociatedToClaim RefRemFromInbox)
Found:2 Checked:220 Candidates:18278  (AssociatedToClaim RefRespAuthority)
Found:2 Checked:221 Candidates:18277  (AssociatedToClaim RefRespCSLT)
Found:2 Checked:222 Candidates:18276  (AssociatedToClaim RefRespFS)
Found:2 Checked:223 Candidates:18275  (AssociatedToClaim RefRespGeneral)
Found:2 Checked:224 Candidates:18274  (AssociatedToClaim RefRespMedSerFile)
Found:2 Checked:225 Candidates:18273  (AssociatedToClaim RefRespPD)
Found:2 Checked:226 Candidates:18272  (AssociatedToClaim RefRespPDVE)
Found:2 Checked:227 Candidates:18271  (AssociatedToClaim RefRespPoliceFire)
Found:2 Checked:228 Candidates:18270  (AssociatedToClaim RefRespProperty)
Found:2 Checked:229 Candidates:18269  (AssociatedToClaim RefRespRCC)
Found:2 Checked:230 Candidates:18268  (AssociatedToClaim RefRespRental)
Found:2 Checked:231 Candidates:18267  (AssociatedToClaim RefRespSalvage)
Found:2 Checked:232 Candidates:18266  (AssociatedToClaim RefSentAuthority)
Found:2 Checked:233 Candidates:18265  (AssociatedToClaim RefSentCRD)
Found:2 Checked:234 Candidates:18264  (AssociatedToClaim RefSentCSLT)
Found:2 Checked:235 Candidates:18263  (AssociatedToClaim RefSentFS)
Found:2 Checked:236 Candidates:18262  (AssociatedToClaim RefSentGeneral)
Distribution for (AssociatedToClaim 0,1 RefSentGeneral)
N_a: 45, N_ab: 3, Critical interval: ((0, 1)), P(success): 0.0176, p_value: 0.0450

Found:3 Checked:237 Candidates:18535  (AssociatedToClaim RefSentMedSerFile)
Found:3 Checked:238 Candidates:18534  (AssociatedToClaim RefSentPD)
Found:3 Checked:239 Candidates:18533  (AssociatedToClaim RefSentPDVE)
Found:3 Checked:240 Candidates:18532  (AssociatedToClaim RefSentPoliceFire)
Found:3 Checked:241 Candidates:18531  (AssociatedToClaim RefSentProp)
Found:3 Checked:242 Candidates:18530  (AssociatedToClaim RefSentRCC)
Found:3 Checked:243 Candidates:18529  (AssociatedToClaim RefSentRental)
Found:3 Checked:244 Candidates:18528  (AssociatedToClaim RefSentSalvage)
Found:3 Checked:245 Candidates:18527  (AssociatedToClaim Rental)
Found:3 Checked:246 Candidates:18526  (AssociatedToClaim ReturnFrBillAudit)
Found:3 Checked:247 Candidates:18525  (AssociatedToClaim ReviewRemFromInbox)
Distribution for (AssociatedToClaim 0,3 ReviewRemFromInbox)
N_a: 145, N_ab: 36, Critical interval: ((0, 3)), P(success): 0.1735, p_value: 0.0144

Found:4 Checked:248 Candidates:18800  (AssociatedToClaim RiskReviewSent)
Found:4 Checked:249 Candidates:18799  (AssociatedToClaim RouteToInbox)
Found:4 Checked:250 Candidates:18798  (AssociatedToClaim RouteToUnAssiMail)
Found:4 Checked:251 Candidates:18797  (AssociatedToClaim Salvage)
Distribution for (AssociatedToClaim 3,8 Salvage)
N_a: 4, N_ab: 3, Critical interval: ((3, 8)), P(success): 0.2254, p_value: 0.0380

Found:5 Checked:252 Candidates:19074  (AssociatedToClaim SentToBillAudit)
Found:5 Checked:253 Candidates:19073  (AssociatedToClaim SetupEbillParty)
Found:5 Checked:254 Candidates:19072  (AssociatedToClaim Subrogation)
Found:5 Checked:255 Candidates:19071  (AssociatedToClaim SuspendedItem)
Found:5 Checked:256 Candidates:19070  (AssociatedToClaim Suspense)
Found:5 Checked:257 Candidates:19069  (AssociatedToClaim TLWCompleteTtlLoss)
Found:5 Checked:258 Candidates:19068  (AssociatedToClaim TLWReopened)
Found:5 Checked:259 Candidates:19067  (AssociatedToClaim UnreconciledPmtNot)
Found:5 Checked:260 Candidates:19066  (AssociatedToClaim UnsuspendedItem)
Found:5 Checked:261 Candidates:19065  (AssociatedToClaim UnTftTLWComTtlLoss)
Found:5 Checked:262 Candidates:19064  (AssociatedToClaim updtPymtVoid)
Found:5 Checked:263 Candidates:19063  (AssociatedToClaim Vehicle)
Found:5 Checked:264 Candidates:19062  (AssociatedToClaim VehicleAdded)
Found:5 Checked:265 Candidates:19061  (AssociatedToClaim VehicleEdited)
Found:5 Checked:266 Candidates:19060  (AssociatedToClaim VehSlvgLogCompltd)
Found:5 Checked:267 Candidates:19059  (AssociatedToClaim XPayAuthApprv)
Found:5 Checked:268 Candidates:19058  (AssociatedToClaim XPayAuthLimit)
Found:5 Checked:269 Candidates:19057  (AssociatedToParty applyCreditSubmit)
Found:5 Checked:270 Candidates:19056  (AssociatedToParty AssociatedToClaim)
Found:5 Checked:271 Candidates:19055  (AssociatedToParty AssociatedToParty)
Found:5 Checked:272 Candidates:19054  (AssociatedToParty AssReRouteQueue)
Found:5 Checked:273 Candidates:19053  (AssociatedToParty AssRouteToOffice)
Found:5 Checked:274 Candidates:19052  (AssociatedToParty AssToFileHandler)
Found:5 Checked:275 Candidates:19051  (AssociatedToParty AudatexReceipt)
Found:5 Checked:276 Candidates:19050  (AssociatedToParty CATContact)
Found:5 Checked:277 Candidates:19049  (AssociatedToParty ChangedDocType)
Found:5 Checked:278 Candidates:19048  (AssociatedToParty ChangedfromParty)
Found:5 Checked:279 Candidates:19047  (AssociatedToParty ChangedtoParty)
Found:5 Checked:280 Candidates:19046  (AssociatedToParty ClaimActivityLog)
Found:5 Checked:281 Candidates:19045  (AssociatedToParty ClaimClosed)
Found:5 Checked:282 Candidates:19044  (AssociatedToParty ClaimEdited)
Found:5 Checked:283 Candidates:19043  (AssociatedToParty ClaimReopened)
Found:5 Checked:284 Candidates:19042  (AssociatedToParty ClaimReported)
Found:5 Checked:285 Candidates:19041  (AssociatedToParty ClaimSetup)
Found:5 Checked:286 Candidates:19040  (AssociatedToParty ClaimSummary)
Found:5 Checked:287 Candidates:19039  (AssociatedToParty CloseBlockRemoved)
Found:5 Checked:288 Candidates:19038  (AssociatedToParty CloseBlockSet)
Found:5 Checked:289 Candidates:19037  (AssociatedToParty ClosedClaimAsgnmt)
Found:5 Checked:290 Candidates:19036  (AssociatedToParty Contact)
Found:5 Checked:291 Candidates:19035  (AssociatedToParty COPSCarAsgSentCRP)
Found:5 Checked:292 Candidates:19034  (AssociatedToParty COPSCarAsgSentPDR)
Found:5 Checked:293 Candidates:19033  (AssociatedToParty Correspondencsent)
Found:5 Checked:294 Candidates:19032  (AssociatedToParty Coverage)
Found:5 Checked:295 Candidates:19031  (AssociatedToParty DocAddInProgress)
Found:5 Checked:296 Candidates:19030  (AssociatedToParty DocumentAdded)
Found:5 Checked:297 Candidates:19029  (AssociatedToParty DocumentFiled)
Found:5 Checked:298 Candidates:19028  (AssociatedToParty DriveInAsgMove)
Found:5 Checked:299 Candidates:19027  (AssociatedToParty DriveInAsgSent)
Found:5 Checked:300 Candidates:19026  (AssociatedToParty EOBSent)
Found:5 Checked:301 Candidates:19025  (AssociatedToParty EORSent)
Found:5 Checked:302 Candidates:19024  (AssociatedToParty finTransferredFrom)
Found:5 Checked:303 Candidates:19023  (AssociatedToParty finTransferredTo)
Found:5 Checked:304 Candidates:19022  (AssociatedToParty FNOLClaimReported)
Found:5 Checked:305 Candidates:19021  (AssociatedToParty FYISent)
Found:5 Checked:306 Candidates:19020  (AssociatedToParty grpPymtSubmit)
Found:5 Checked:307 Candidates:19019  (AssociatedToParty Inbound)
Found:5 Checked:308 Candidates:19018  (AssociatedToParty InitialContact)
Found:5 Checked:309 Candidates:19017  (AssociatedToParty InPrgrsVSLDeleted)
Found:5 Checked:310 Candidates:19016  (AssociatedToParty IsoAutUpdRpt)
Found:5 Checked:311 Candidates:19015  (AssociatedToParty IsoDataErrRpt)
Found:5 Checked:312 Candidates:19014  (AssociatedToParty IsoMatchRpt)
Found:5 Checked:313 Candidates:19013  (AssociatedToParty IsoNoMatchRpt)
Found:5 Checked:314 Candidates:19012  (AssociatedToParty ItemCompleteDenial)
Found:5 Checked:315 Candidates:19011  (AssociatedToParty ItmReAssToFHndler)
Found:5 Checked:316 Candidates:19010  (AssociatedToParty LiabilityAnalysis)
Found:5 Checked:317 Candidates:19009  (AssociatedToParty MainExtAdjAdd)
Found:5 Checked:318 Candidates:19008  (AssociatedToParty makePaymentSubmit)
Found:5 Checked:319 Candidates:19007  (AssociatedToParty ManualDeny)
Found:5 Checked:320 Candidates:19006  (AssociatedToParty ManualPayment)
Found:5 Checked:321 Candidates:19005  (AssociatedToParty Medical)
Found:5 Checked:322 Candidates:19004  (AssociatedToParty Medicare)
Found:5 Checked:323 Candidates:19003  (AssociatedToParty MedicareEscalation)
Found:5 Checked:324 Candidates:19002  (AssociatedToParty MedicareNotify)
Found:5 Checked:325 Candidates:19001  (AssociatedToParty MedRefRemFromInbox)
Found:5 Checked:326 Candidates:19000  (AssociatedToParty MoveFromInvstigatn)
Found:5 Checked:327 Candidates:18999  (AssociatedToParty MovefromParty)
Found:5 Checked:328 Candidates:18998  (AssociatedToParty MoveFromUnFiledDoc)
Found:5 Checked:329 Candidates:18997  (AssociatedToParty MovetoClaim)
Found:5 Checked:330 Candidates:18996  (AssociatedToParty MovetoParty)
Found:5 Checked:331 Candidates:18995  (AssociatedToParty MoveToUnFiledDoc)
Found:5 Checked:332 Candidates:18994  (AssociatedToParty MultDocAddBegin)
Found:5 Checked:333 Candidates:18993  (AssociatedToParty MultipleDocAdded)
Found:5 Checked:334 Candidates:18992  (AssociatedToParty MutliEOBSent)
Found:5 Checked:335 Candidates:18991  (AssociatedToParty MutliEORSent)
Found:5 Checked:336 Candidates:18990  (AssociatedToParty NoteTrnsFrm)
Found:5 Checked:337 Candidates:18989  (AssociatedToParty Outbound)
Found:5 Checked:338 Candidates:18988  (AssociatedToParty OwRetTLWComTtlLoss)
Found:5 Checked:339 Candidates:18987  (AssociatedToParty PartyAdded)
Found:5 Checked:340 Candidates:18986  (AssociatedToParty PartyEdited)
Found:5 Checked:341 Candidates:18985  (AssociatedToParty PerilActivity)
Found:5 Checked:342 Candidates:18984  (AssociatedToParty Perils/Reserves)
Found:5 Checked:343 Candidates:18983  (AssociatedToParty PropertyDamages)
Found:5 Checked:344 Candidates:18982  (AssociatedToParty PropEstSent)
